##NODES##
1521,2858,0.00846968802465284
2470,3007
1384,1806,0.016685866969416117
1365,1564,0.016395109587695796
1523,2904,0.002051181310016733
317,1409
1504,2662,0.003970660218962043
1438,2042,0.0035154645844201115
673,1421
1394,1743,0.002143399868584082
1413,1985,0.0016249804341139419
1440,2088,0.015079281685088831
1497,2622,0.012394998350631289
1398,1862,0.004983075245203266
1509,2632,0.006018722786138658
1429,2114,0.0027662022372570054
1530,2920,0.015523569001013662
1511,2678,0.002103830845914603
0,547,0.0012033940990923528
1025,1472
1666,2966
1405,1878,0.007876138620082133
1506,2684,0.009242128189466818
1407,1924,0.012995496990797774
1491,2561,0.003169680073973502
2657,2967
1504,2796,0.002062827866332095
1696,2966
1400,1884,0.009732970084413232
2659,3013
1524,2859,0.012765083047768862
1749,2977
1513,2700,0.0021533749277835015
1244,1529
1471,2474,0.012647693416846078
1414,1940,0.018696778353777133
1498,2577,0.0008482100604326337
2997,3193
1515,2746,0.009275221942424465
1473,2520,0.0045405454073976104
1416,1986,0.020580473212935633
1447,2238,0.001194425083060964
1512,2633,0.0009154189602050616
1274,1529
1367,1720,0.000636866073224989
1506,2818,0.0025293051571646315
1449,2284,0.004192146753236917
1487,2576,0.011000978564612572
0,1031,0.00011656228748714631
1421,1956,0.009848047869958361
1442,2244,0.007983016835449573
1423,2002,0.005238651385001196
1507,2639,0.003720315204724344
1545,2931
2531,2962
1381,1776,0.010519582980465824
1427,2121,0.0036249299465243435
1465,2413,0.006628447654653044
1501,2824,0.0019938592490794734
1454,2254,0.008862171495688456
1401,1839,0.019131863194110924
2974,3158
1437,2058,0.015860275021029043
2885,3086
1357,1540,0.007931131699810936
1441,2177,0.004431270122344811
1460,2419,0.0050037057251059855
1458,2346,0.006095967095003289
1915,2999
1514,2655,0.005044051965439972
5,1351
1489,2598,0.018466146209387163
1432,2064,0.007987361054229803
1470,2356,0.008514966196278544
0,226,0.0005327192428799563
1352,1546,0.018200002959499625
1474,2475,0.013208925193643901
1408,1855,0.0006924791797199716
1446,2147,0.005315974876047854
1425,2024,0.0010116365885346388
0,1165,0.0003880200695451176
1383,1798,0.017523673586023674
1364,1556,0.007060596132513746
1448,2193,0.005954040957685832
1505,2727,0.0027152287017774782
1522,2896,0.007643198073548802
1503,2654,0.001599167207436928
1507,2773,0.007820748840568882
796,1449
1479,2445,0.004197558366990596
1370,1721,0.015569139698469073
1496,2614,0.004842808998477678
1439,2080,0.001001734499184818
1359,1562,0.004186721648573707
1397,1854,0.008945622928665497
1424,1957,0.018086284804027134
1443,2199,0.003086936230828836
1481,2491,0.006604077618457459
1382,1731,0.013222704991521112
1361,1608,0.0040713173630083305
1399,1900,0.004309029875043328
1502,2779,0.0019484090024374976
884,1454
1455,2209,0.008836297582548145
1441,2311,0.003098647555352442
1375,1691,0.0033674398046592328
1476,2497,0.008434327086717293
1514,2789,0.003193867756159899
1415,2029,0.0022708333340161996
1516,2835,0.011341843839112483
0,360,0.0007896682942719178
1450,2215,0.006110952200057152
1406,1916,0.013022053069316558
1490,2553,0.017559859786083362
1509,2795,0.0058246072330628415
1391,1793,0.01292544129481367
1380,1634,0.01623076842433992
1231,1511
1384,1753,0.015265668884495385
1523,2851,0.01137861039379222
96,1357
1386,1799,0.01917168133862557
2086,2964
1413,1932,0.006235386204289997
1497,2569,0.012457801926524755
1440,2035,0.002759970958594874
1518,2857,0.008362610699913441
1499,2615,0.011220299372152508
1457,2389,0.011099833359861365
1362,1563,0.004215495630760825
2339,3006
1492,2575,0.016223185937813883
1530,2867,0.00926752954045466
103,1373
1393,1815,0.003982743878411832
1431,2107,0.014667568442865153
1351,1589,0.007600983478146979
1525,2873,0.009096305311861317
1506,2631,0.009236212039558218
0,844,0.001364899706428701
1426,2113,0.007493295957254291
1407,1871,0.010906089853317178
1510,2750,0.0005790607087353163
1508,2677,0.008003358182255527
133,1373
1826,2986
1400,1831,0.017313554131680967
1501,2637,0.0004878091205970399
1459,2411,0.008915385042547599
1402,1877,0.01875995910454613
2622,3078
1513,2647,0.00537854779220352
485,1424
163,1373
2219,3038
1515,2693,0.005866968426417938
1473,2467,0.0013625394114505534
1378,1641,0.0006629865518457858
1416,1933,0.021198221584938007
0,39,0.001114449310862137
1409,1893,0.002744508996103591
1367,1667,0.00760731715943765
1506,2765,0.008537632252576765
1411,1939,0.013369249003362994
1449,2231,0.0022201624986510405
0,978,0.001136547634621814
1369,1713,0.0054891772598654855
1508,2811,0.0005868802005212484
1442,2191,0.0012970326917022955
1423,1949,0.0159956859179173
1446,2310,0.005221261588690752
1427,2068,0.00587849601182678
1465,2360,0.0006511035242483918
1501,2771,0.0017187691697555095
1444,2237,0.008757831349618314
1482,2529,0.019623333781018704
0,1328,0.000892104518389012
1500,2546,0.01237942343191703
1503,2817,0.005999736185510106
926,1493
1475,2489,0.009445686737931397
1418,1955,0.0061326127758908515
375,1390
1376,1729,0.018069436481903345
1460,2366,0.01681270687889224
1403,1832,0.010101255142446381
1517,2900,0.000757716618539714
1515,2827,0.0048836332623886525
1462,2412,0.0043275149596056035
1434,2084,0.004505404958174538
1451,2253,0.008144661621831402
1489,2545,0.005671468862088419
0,173,0.001167516743330163
956,1493
1436,2130,0.013238181646943445
1356,1612,0.010934150753090875
1836,3003
1425,1971,0.013012381657056071
1383,1745,0.0041045313284404725
1429,2090,0.012519298098231685
1410,1848,0.0013443121993639737
1448,2140,0.005154988149452405
1467,2382,0.012046419064664988
324,1401
2473,3065
1442,2325,0.0031761802138503803
1385,1791,0.007117340861860938
1469,2428,0.005963300049934759
1507,2720,0.0003102264987346972
1283,1514
1370,1668,0.01437534235824932
148,1360
1443,2146,0.0017119648433386442
1866,3003
49,1354
1363,1628,0.018639465588621354
1401,1920,0.0008509575168544749
1361,1555,0.00744209508186595
1445,2192,0.005749815367387799
1483,2484,0.016631710342740604
1502,2726,0.007662980192938831
1504,2772,0.005545352547897604
2777,3045
1375,1638,0.01069941570216452
2942,3112
1392,1807,0.009072076426196736
1476,2444,0.006694300155480302
863,1463
541,1412
1396,1926,0.002668656358127115
1377,1684,0.01580031514608322
1478,2490,0.0006308014464820249
1450,2162,0.004958455797348234
1509,2742,0.005070201526270177
1452,2208,0.0007375372550558236
1372,1690,0.008160436240549658
1511,2788,0.0042223688759738375
0,657,0.00020241631801649706
893,1463
1412,2028,0.016409469700756598
2497,3004
1485,2506,0.01674690973229368
1443,2280,0.005701235814873902
1386,1746,0.018680898140188428
2678,3015
1487,2552,0.017628602734224216
1445,2326,0.004672662136475758
1768,2979
1379,1706,0.020173180698414048
1417,1998,0.019602027722755728
1499,2562,0.0011225359069431198
2032,3025
2527,3004
1381,1752,0.015970209745067777
1520,2850,0.006805492555350588
2578,2969
953,1490
1281,1521
1393,1762,0.0025024917828716524
1450,2296,0.005882896636895425
2654,2964
1494,2568,0.0022511596175110913
1395,1808,0.004910982685938407
2062,3025
1353,1582,0.015405825061180264
0,791,0.0008028869366340286
1388,1768,0.012784874025855245
1426,2060,0.008533746719487858
1453,2163,0.009300003601775816
1510,2697,0.003974834592391688
1527,2866,0.01563329718718682
1470,2332,0.007856473546288266
2608,2969
661,1439
339,1388
1428,2106,0.008191390780241335
1512,2743,0.00035900610697843814
1564,2933
1529,2912,0.006793717873495032
2684,2964
2725,2965
1459,2358,0.012155356943606123
1364,1532,0.012068609023553509
2244,3042
1461,2404,0.0014974371200122255
1077,1475
2904,3088
1515,2640,0.008522399283940427
2714,2964
1435,2122,0.005009955001029825
1571,2949
1355,1604,0.006590281979688398
1420,1999,0.019676063901570773
1456,2410,0.016094612288035996
381,1398
2619,3077
1409,1840,0.005465823360932378
2233,3041
1430,2128,0.0036272160119903045
1468,2420,0.005075338983075904
1369,1660,0.010586299699056756
1415,2005,0.016220504730629873
1453,2297,0.0008901776374976144
1601,2949
1404,1846,0.007169964577429778
1442,2138,0.0009900542920317271
1446,2257,0.0059411710668630865
1463,2426,0.007942267309681136
1444,2184,0.0020149156866580017
1501,2718,0.005816510610310974
0,1275,2.7586627134876497e-05
1619,2939
1448,2303,0.006273186855183843
1486,2595,5.6294982558490516e-05
1503,2764,0.00028726628686107835
1475,2436,0.004272035202592858
1366,1712,0.0034119373090814894
1422,2021,0.010574044191965245
1477,2482,0.011528924553832491
1378,1722,0.018392625252196662
1462,2359,0.014720186648194055
1519,2893,0.00459949537710143
1434,2031,0.007799505846012374
1451,2200,0.00442200996737219
1371,1682,0.012994481002789196
273,1410
1436,2077,0.0019737567656785
1455,2319,0.0034068406310250004
1493,2611,0.0023929537080126712
1356,1559,0.014252759667564594
1373,1728,0.014816162704486505
1411,2020,0.004206921862017963
1457,2365,0.015828674088005694
1331,1502
1429,2037,0.01166267264061175
1484,2498,0.010955037072582328
0,470,0.0008009499285796859
1308,1518
1488,2617,0.0014070678678987406
1431,2083,0.00827534102128813
1469,2375,0.011767703553840972
1526,2909,0.007751285946541341
1444,2318,0.007753660703250319
303,1410
1387,1784,0.002426066697438293
1363,1575,0.005772433427760994
1521,2915,0.017525261483782865
1464,2381,0.02012520038500996
1445,2139,0.008993705014101691
1502,2673,0.001140428538222629
2470,3064
1338,1518
1365,1621,0.019535224127668914
1504,2719,0.001497208217429248
1438,2099,0.018398859849209113
333,1410
1358,1581,0.008920442017066687
1396,1873,0.017233426998740236
1394,1800,0.009630429845737499
1478,2437,0.009046574206512208
2333,2951
1398,1919,0.006544505452180796
1509,2689,0.00808777879781345
1452,2155,0.003556846022788471
1372,1637,0.016695157606440435
1473,2443,0.01568338077341251
1511,2735,0.004657374457527083
0,604,0.0011423143535036694
1374,1683,0.01709945969177959
1412,1975,0.001520392098836917
2951,3121
1447,2161,0.0008706270850854816
1485,2453,0.006733735643307672
2004,3018
1367,1643,0.019859280182619694
1506,2741,0.008867598180565994
1445,2273,0.0009989248994102882
1491,2618,0.0012910900155522638
1379,1653,0.017258056468177643
1480,2459,0.012255921740892352
1230,1530
1465,2336,0.005707869269130662
2108,2967
1454,2177,0.006107563725245796
1524,2916,0.0038239728847450846
1513,2757,0.001719577124229579
1414,1997,0.014333660655645217
1395,1755,0.0011155853214075498
1260,1530
1800,2972
2140,3040
1510,2644,0.004973966320245934
2175,3034
1447,2295,0.009020643395972527
1390,1761,0.004160385449150747
1428,2053,0.010991124059607988
1512,2690,0.003068897672293552
1529,2859,0.0026958419937915916
0,1088,0.00016358641683154195
1290,1530
1421,2013,0.0035753836413043973
1505,2650,0.003127558380058276
1442,2301,0.0036585523345885663
716,1443
1461,2351,0.014101626862382487
394,1392
1507,2696,0.0042783294769935965
1496,2537,0.0033509683020842072
1454,2311,0.0027820062969192328
1355,1551,0.016643394944140757
1401,1896,0.014932925461527184
1420,1946,0.014912290281256747
1456,2357,0.0049424904596997825
1437,2115,0.010400133049985558
1357,1597,0.004171139191052647
1455,2132,0.00842034994362812
1441,2234,0.0014778988549243512
1458,2403,0.006646628927152158
1430,2075,0.011860320664013897
1514,2712,0.009992654516530211
1472,2486,0.009351252356167274
1415,1952,0.01831549462039341
1432,2121,0.011409522594678458
1470,2413,0.0012716536358764931
0,283,0.0011549760359795694
1352,1603,0.015564850072351376
1408,1912,0.005994237507708405
1446,2204,0.0023677379600712803
1463,2373,0.01489962346503071
1406,1839,0.0070329477610105336
1444,2131,0.005335559608478091
0,1222,0.0004835944650709592
1364,1613,0.013802358692146669
1448,2250,0.003386426360096982
1505,2784,0.003418532329499548
1503,2711,0.008782443803475842
1656,2953
1366,1659,0.011311017001859023
1507,2830,0.009414969452821761
1920,2999
1479,2502,0.000360575348985846
1422,1968,0.01158133029853134
2796,3047
1359,1619,0.012381015514997611
1397,1911,0.009045168701632994
1424,2014,0.01315135835541318
321,1398
1382,1788,0.006527028863544341
1417,1974,7.80106165158052e-05
1455,2266,0.005249641276133373
900,1455
1373,1675,0.014162555147022854
1495,2604,0.014642427943683034
2785,3046
2141,2944
1516,2892,0.017298997056365437
351,1398
0,417,0.0013286692953536382
1450,2272,0.008189474342972033
1488,2564,0.0100989607377649
1389,1804,0.0064396396283918364
1368,1681,0.012362923073729649
1490,2610,0.012963412516098382
1433,2076,0.023029111219342445
2854,3001
1353,1558,0.012123617261751716
1380,1691,0.018437802805282115
1521,2862,0.02028583605645856
2171,2944
1384,1810,0.0076667213617403205
1365,1568,0.010250537442706159
1523,2908,0.019639391375126568
1466,2374,0.004442204172800812
1504,2666,0.009382542372596173
1438,2046,0.012664358865250835
2884,3001
1413,1989,0.007880884312495078
1459,2334,0.006162465763847547
1440,2092,0.0071635058858311
1497,2626,0.02011797430106059
1360,1574,0.01172771841869052
1398,1866,0.011419063952301906
1530,2924,0.002328328904042095
1525,2930,0.010498488421734717
1506,2688,0.007507844450461022
1449,2154,0.0071569522726898345
1981,2981
0,901,0.0010793243830615605
1369,1636,0.00764185190903854
1407,1928,0.011939404194797736
1491,2565,0.0019046513194412784
1510,2807,0.0058062934567042765
1508,2734,0.006876199659022956
2059,3022
149,1374
1400,1888,0.007232955206081047
1482,2452,0.00034992688862062974
1524,2863,0.015568299588007501
2011,2981
1513,2704,0.003926729023875571
1376,1652,0.00041934866813491333
1414,1944,0.011777042022907011
1498,2581,0.00968280768806144
2252,3043
1515,2750,0.0020413392605889073
179,1374
1473,2524,0.012907587120186043
1378,1698,0.015132277334377104
1416,1990,0.0027922361493058923
2105,2966
0,96,0.0007622939449589853
1447,2242,0.0031446841718465535
1493,2587,0.011677362905798102
1512,2637,0.007373438180211347
1367,1724,0.014638955667593215
952,1482
1506,2822,0.0009474423071317934
1411,1996,0.00616006566254797
1449,2288,0.00870100181861537
0,1035,0.0011487812612902167
1442,2248,0.007548771942893032
1423,2006,0.013096522395234707
1507,2643,0.007829482788245273
1526,2885,0.015092626350316187
1427,2125,0.016639882411457637
1465,2417,0.007553873333678014
1501,2828,0.0013209609105018962
1444,2294,0.0024989585226401784
1500,2603,0.001605729375207294
1401,1843,0.015487833326211876
1418,2012,0.009606129872695384
771,1447
1460,2423,0.008488068097119496
1403,1889,0.01864751174982882
1441,2181,0.005312046646716387
1458,2350,0.013961550639712689
1514,2659,6.297471771958347e-05
1451,2310,0.006908104381552433
1394,1776,0.010411397032010192
1432,2068,0.01842122700466318
1489,2602,0.01758299367784818
0,230,0.0010413157988625452
1352,1550,0.007975456915864368
1474,2479,0.008069681014673482
1408,1859,0.017933300408812854
1425,2028,0.014377343967638644
1509,2665,0.0011500646824880898
1383,1802,0.01836193345614739
1410,1905,0.0023779424336864393
1448,2197,0.007984478327199522
1522,2900,0.015565340021495745
1507,2777,0.005032868850377635
1412,1951,0.011063994328682346
1370,1725,0.00891500560595044
1439,2084,0.0097425162480857
1359,1566,0.01341942335665866
1443,2203,0.008806089089971136
1424,1961,0.003537670118227731
1481,2495,0.0006032215333191778
849,1464
164,1361
1361,1612,0.01496285039859639
1445,2249,0.001904614252585271
1502,2783,0.0003174397942253057
2352,2953
1504,2829,0.004591765959354635
1375,1695,0.01179745100724655
1354,1572,0.014917701538372036
1476,2501,0.01839347982444772
1419,1967,0.013160800936188636
2977,3163
1516,2839,0.013169232164498433
879,1464
1450,2219,0.008293846206112376
1509,2799,0.009594698910546012
1452,2265,0.009784692850262294
1490,2557,0.016548112826841863
330,1407
2023,3020
206,1371
0,714,0.0012963385115546844
2833,3010
1384,1757,0.013064663916380259
1523,2855,0.017002302815015868
1386,1803,0.0011247896797085932
1487,2609,0.01366646200595938
1497,2573,0.010064701051448905
1440,2039,0.02007718466336495
1518,2861,0.0077133288780628405
1499,2619,0.019684774650441543
2863,3010
1381,1809,0.006390188085043074
1362,1567,0.02010105329767143
1520,2907,0.01165475287813068
1819,2974
1492,2579,0.009515806300343621
1435,2045,0.016100309938993366
1393,1819,0.0018803324367856382
1494,2625,0.015568207753263537
2194,3036
1525,2877,0.00011096579877508308
1468,2343,0.007802976468052193
1506,2635,0.008950536437005618
0,848,0.0006792227172679557
1388,1825,0.00941960189924196
1426,2117,0.007333239567277947
1453,2220,0.008340339458575183
1510,2754,0.007649481693452727
1527,2923,0.006398876593642155
1508,2681,0.0043742427206336885
1512,2800,0.005448604995395807
1400,1835,0.020082185085362726
999,1491
1501,2641,0.0031834160685520006
1459,2415,0.01201244090733556
1402,1881,0.021116439306222926
1503,2687,0.001996281282063286
1515,2697,0.008724128133159896
2920,3089
1397,1887,0.007442137946669687
1378,1645,0.01357383157085137
1416,1937,0.007842046914690858
0,43,0.0006137218599484595
1409,1897,0.014385327175796377
1493,2534,0.015325837604074573
1411,1943,0.00010079907464539456
1495,2580,0.006676576316527059
1369,1717,0.017732922320405093
1404,1903,0.010936552570146005
1442,2195,0.004410873238089112
1526,2832,0.0027845001349495633
1446,2314,0.0039053517085238664
1389,1780,0.012928457027268905
1427,2072,0.014670151636337014
1501,2775,0.005827414831623434
1444,2241,0.009075452200714668
1528,2878,0.01580470435468395
0,1332,0.0005389319685944224
1500,2550,0.007962075825550804
1503,2821,0.0015600006864853089
1475,2493,0.0030214796534248963
1418,1959,0.009484240349135854
1460,2370,0.005641473739567731
1403,1836,0.006570664611224117
1504,2642,0.0006506411190784583
1462,2416,0.009612501486724847
2804,3048
1434,2088,0.015571724443396622
1413,1965,0.0033978183316627107
1451,2257,0.008387345631307734
0,177,0.000115508607900859
446,1395
1356,1616,0.00699017122233073
1425,1975,0.01433155861857754
1429,2094,0.01167156847218453
1410,1852,0.006164971024480233
1467,2386,0.0163051476190422
1511,2658,0.007238384088677882
0,527,0.0009695583629900561
2935,3100
1347,1503
1385,1795,0.014136764712192277
2310,3048
1370,1672,0.012748525246755772
1405,1858,0.0030830131280249317
1443,2150,0.00866235548042062
1361,1559,0.008702493166955658
1445,2196,0.009965956387986757
1502,2730,0.0006397019039406367
1504,2776,0.0018724197054954949
1476,2448,0.01397635794836165
2752,2992
2793,2993
219,1365
1396,1930,0.005761291287577979
2168,2941
1478,2494,0.017713586740151027
2259,3059
1450,2166,0.005508560086825661
2349,2952
1471,2454,0.007066408564918088
1452,2212,0.0010260583656991464
1509,2746,0.0028488011256702986
1372,1694,0.01883612282880411
1511,2792,0.007019028796238919
0,661,0.0005094844443223893
2823,2993
612,1417
513,1411
1447,2218,0.0013626734546608875
1485,2510,0.00835441695057532
1386,1750,0.0094618872503419
1506,2798,0.009319174969424771
1487,2556,0.0075316318072841575
1657,2967
1421,1936,0.01934922910708539
1445,2330,5.459862729002216e-06
1379,1710,0.009073825993737326
601,1416
1480,2516,0.008094355930695853
1381,1756,0.013603389999035098
1465,2393,0.004469770387344394
1520,2854,0.012992714749963014
1454,2234,0.007916378724880012
2124,2968
1513,2814,0.008184285944539293
1494,2572,0.004824639188990116
1437,2038,0.007250214688532559
1395,1812,0.003803397534054987
2410,2958
1388,1772,0.009212345258740234
1510,2701,0.0031340932954964187
1453,2167,0.008189263049033191
1489,2578,0.0185001519473914
1470,2336,0.01146521083805266
1527,2870,0.014606580709620207
1390,1818,0.012633528258742541
1428,2110,0.006154389121455964
1512,2747,0.004354025158685376
1529,2916,0.009685895659208875
176,1371
0,1145,0.0007374008967269396
1364,1536,0.015504454999819967
1448,2173,0.0040321845061513815
1505,2707,0.009637868422307166
1522,2876,0.019324239119490664
1503,2634,0.000789221754066384
978,1500
1461,2408,0.01164763277273739
1496,2594,0.006955857707848829
732,1444
1397,1834,0.012832214020219923
1481,2471,0.01810151682786707
1355,1608,0.011412906765648177
1420,2003,0.00481508133606828
1456,2414,0.001564270603291415
1399,1880,0.015668745894214974
1008,1500
1455,2189,0.00032197298637427
1441,2291,0.009340560118279165
1375,1671,0.0010840762762092922
1514,2769,0.0036683370327992735
1415,2009,0.002943707542373071
1453,2301,0.006401036173773225
2327,3057
0,340,0.00021512281081986008
1404,1850,0.01633040108192532
1446,2261,0.00411086032189601
1463,2430,0.0016289457318559815
1406,1896,0.013580609294365812
1444,2188,0.006453604638471399
0,1279,0.0003157849760548546
1448,2307,0.003466579667240582
1391,1773,0.016507826666931985
1503,2768,0.00022580426109741907
1366,1716,0.013585367347670636
1422,2025,0.002746966484499246
1477,2486,0.017662843109274993
1523,2831,0.0022915131340047906
1167,1506
1462,2363,0.013310174963535615
1497,2549,0.01791998320336711
172,1362
1371,1686,0.0008362418175958872
1455,2323,0.0070869243865537375
1436,2081,0.01349932397306025
1356,1563,0.004889267643808779
1457,2369,0.00796294577312936
1429,2041,0.004424755418079366
1530,2847,0.00540155755176372
0,474,0.0007148499788054607
1450,2329,0.0028020974427886832
1431,2087,0.015672654917607894
1488,2621,0.01849319437961129
823,1450
565,1414
1351,1569,0.02103281493210708
1353,1615,0.011164352499546613
1363,1579,0.013243169547961077
1521,2919,0.0010610824350537262
1464,2385,0.020930780270783423
1407,1851,0.009756141226425766
1445,2143,0.0035230815247519988
1016,1471
1365,1625,0.01944135351424822
1504,2723,0.004758356174978163
1438,2103,0.0065491213583669565
1358,1585,0.0037082703781165746
1478,2441,0.015745866739485588
1675,2955
1333,1528
1398,1923,0.010839774619562145
2147,2950
1452,2159,0.007221565044974663
1372,1641,0.016435894800577423
1473,2447,0.016105250920078813
1511,2739,0.009068614669625778
2650,3012
0,608,0.0011812871314532364
1374,1687,0.013865328566833344
2860,3007
1447,2165,0.007461860218271544
1367,1647,0.013791225511746972
1506,2745,0.001907666628495483
1449,2211,0.00790928410738261
0,958,0.0007059146520125652
1369,1693,0.015025804408497878
1491,2622,0.016063732222791786
1508,2791,0.0005084937397288166
1480,2463,0.007419169371545424
2890,3007
1465,2340,0.01461871908792406
1482,2509,0.004361180243246448
1454,2181,0.004486180206253182
1524,2920,0.0104818957054521
1513,2761,0.006332738303035482
656,1420
996,1488
1376,1709,0.001289261171682967
1414,2001,0.015897651358936442
1517,2880,0.011525745350694684
1515,2807,0.0022290730953031727
0,153,0.0008963166462774673
1447,2299,0.003290590110910898
1390,1765,0.016708555086503825
1512,2694,0.0029387956429344805
1529,2863,0.013765619821703674
2876,3085
1026,1488
0,1092,0.000826164060399124
1421,2017,0.01291525300956406
1467,2362,0.017206750700240102
968,1483
1505,2654,0.004162565833974591
155,1380
1442,2305,0.006294169416571278
1385,1771,0.0066952532926126745
1507,2700,0.0038740071081625094
394,1396
1370,1648,0.01326715417602005
1496,2541,0.019030200064610175
1056,1488
1401,1900,0.012429444266946985
1456,2361,0.012518454219208401
1483,2464,0.01390577381293067
1357,1601,0.012302467023133078
1455,2136,0.005125864218826352
1441,2238,0.0006877464431608401
1458,2407,0.015097148359483377
787,1448
424,1396
1392,1787,0.004661487729584624
1430,2079,0.020518393683241275
1514,2716,0.0027305376784806617
1591,2936
1377,1664,0.013014092100562624
1415,1956,0.015863896966987905
1432,2125,0.0037840433860826255
0,287,0.00013115595610884616
1352,1607,0.014212508745865729
1450,2142,0.005718863057133945
2329,3050
1408,1916,0.01121562315587017
1463,2377,0.0053192739565002325
1406,1843,0.006545034358259162
2271,3045
1448,2254,0.004211274870560769
1366,1663,0.0011664322144926424
2357,3004
2398,3005
1422,1972,0.009720265004462816
1359,1623,0.011257092869599274
1443,2260,0.0031669945897296052
1424,2018,0.017805972786089204
948,1500
1445,2306,0.0027067404697871337
1417,1978,0.006758651520485471
1455,2270,0.004952211107431797
1499,2542,0.007342555692131782
2387,3004
2428,3005
1222,1510
1354,1629,0.017030649002874362
1419,2024,0.014431615012147061
1516,2896,0.0006962534327913058
0,421,0.0013882523376321427
1450,2276,0.0008604564616493763
1393,1742,0.005932967206214119
1431,2034,0.011300058518020887
1368,1685,0.017543027366754196
1452,2322,0.004318236440036716
1433,2080,0.011111689132943595
1490,2614,0.0038679706705392167
2458,3005
1353,1562,0.010185685195064586
0,771,0.0011861671581475588
222,1372
1426,2040,0.005952112014524655
1464,2332,5.840069364663614e-05
1384,1814,0.01926271853883265
620,1418
1523,2912,0.0021090614725625847
1466,2378,0.007276765387057065
1438,2050,0.009141077025158312
1358,1532,0.011834407673160534
1459,2338,0.005535670125156888
1440,2096,0.001911630381580351
1497,2630,0.014368473290899247
1360,1578,0.016139903237677552
1518,2918,0.01712172614563655
1461,2384,0.00029774630629956703
1362,1624,0.01936033487845803
1654,2964
1530,2928,0.0206224932594632
1435,2102,0.00893542895242459
2429,2960
1355,1584,0.011982489376206936
1374,1634,0.015224005291279156
1420,1979,0.013423979241742393
2569,2970
2045,2970
2210,3037
1468,2400,0.019707404090044362
1449,2158,0.00920475529279978
1506,2692,0.0008387077410399938
2645,2965
0,905,0.00042801167403788844
2080,2964
1369,1640,0.009338735451444832
1453,2277,0.0032689874902806916
1491,2569,0.005976130351902918
1510,2811,0.009783259399419068
1508,2738,0.0039135637692285655
2418,2959
471,1429
1400,1892,0.00225012414238402
1501,2698,0.008596322865020233
1444,2164,0.00212555311797616
1482,2456,0.01129404152045331
1486,2575,0.007653904041644779
1524,2867,0.007157104573392156
1513,2708,0.0067833169449682115
1376,1656,0.015611098821036215
278,1384
1498,2585,0.00840145358750415
1477,2462,0.018313802340879246
1515,2754,0.00482674791209396
1378,1702,0.01134446554616593
1462,2339,0.015718221147787266
1416,1994,0.011800130463058526
1519,2873,0.017419896090762145
1451,2180,0.004702906801364452
0,100,0.000209912801037968
1371,1662,0.016335138235329477
1493,2591,0.01937572571648027
1436,2057,0.013788422209662749
267,1383
1411,2000,0.020567531834628602
1449,2292,0.00708227209750289
1484,2478,0.01147798217566392
1005,1497
1442,2252,0.006504811317854256
1526,2889,0.017219187689843558
1469,2355,0.008643792224688439
1507,2647,0.003936704816757876
1427,2129,0.006493131389940264
2213,3038
1444,2298,0.006265694689661964
1387,1764,0.002599580437352466
1500,2607,0.009400797006640139
373,1405
51,1354
1363,1555,0.0012495500205990243
1401,1847,0.018402764442925316
1418,2016,0.005112614452234579
1502,2653,5.456008155974318e-05
1460,2427,0.017337992892945568
1403,1893,0.009987101542793966
1035,1497
1458,2354,0.009345685900212999
1392,1734,0.02034550479955026
1514,2663,0.0015617551709348045
1396,1853,0.007015021340458573
1451,2314,0.000987151445224575
1394,1780,0.0021436096799895606
1432,2072,0.016932661785420806
403,1405
0,234,0.0005658178985446744
2820,3049
1352,1554,0.00034072275149570297
842,1452
1408,1863,0.019073235714079297
1509,2669,0.0037427788851923187
1452,2135,0.0072450305600150295
1410,1909,0.01613051840579404
1511,2715,0.008511568962616867
0,584,0.0007756787840862284
1412,1955,0.015919562928522514
433,1405
1370,1729,0.015175098685625029
1485,2433,0.0155901084486147
1359,1570,0.013999844087758397
1405,1915,0.007460040612808984
1443,2207,0.0018797167965118882
1361,1616,0.005859023314637642
1445,2253,0.009414488242026493
1502,2787,0.0061937076219783236
1694,2957
1379,1633,0.00667469194843998
1354,1576,0.006276210220390774
1476,2505,0.009680736072377235
1419,1971,0.01965944831751496
1450,2223,0.009247636111465393
1277,1514
1683,2956
1368,1632,0.012328350547460227
1452,2269,0.009451700126206079
1395,1735,0.01932968911292824
1471,2511,0.015089521676258119
1509,2803,0.00758978065402641
0,718,0.000688498252425701
1330,1525
2823,3050
224,1365
1447,2275,0.0075648752714061
1428,2033,0.01150302089481537
1512,2670,0.008106524448709906
1386,1807,0.014984751491485416
1487,2613,0.0003082578359172851
1421,1993,0.01315483673327265
1518,2865,0.014362756779924647
1461,2331,0.008865606866542978
1784,2984
1381,1813,0.007873019397579218
1362,1571,0.0010563734391302675
1520,2911,0.009235258274813958
1454,2291,0.008585570044068909
1435,2049,0.0214422058812145
1492,2583,0.007084204786545103
1355,1531,0.016603224388747857
1494,2629,0.009051659882673951
1437,2095,0.012170676618478054
1357,1577,0.004839185809627891
1068,1474
2895,3087
1814,2984
1525,2881,0.0007395161663997404
1468,2347,0.008369877302892818
2672,3015
0,852,0.0014467062305900974
1388,1829,0.013789271076017304
1472,2466,0.007827775074300429
1453,2224,0.0033790221760299274
1510,2758,0.0071343167381979385
1527,2927,0.018028823226282395
1470,2393,0.012760544538372382
