##NODES##
1301,1603
408,568,0.003800024205043142
451,1204,0.017897648318255934
432,925,0.017834018251298617
413,683,0.01964697718022454
468,1373,0.013953050329191813
449,1094,0.007222879699982263
430,852,0.005626917561697376
473,1451,0.0031866119884384606
454,1209,3.7142865632722743e-06
1406,1656
435,930,0.009949294108408262
237,457
278,458
416,688,0.01700449213075496
478,1566,0.0008096535808218265
472,1492,0.006320926247763039
402,524,0.006028370339347919
434,971,0.006357600743446606
1556,1600
475,1497,0.006156358299733597
401,565,0.008570701291899196
0,221,0.00012459974737463942
444,1164,0.005195137668715806
406,643,0.002881647885497843
442,1091,0.0084473178944377
461,1333,0.006885201887822342
411,758,0.001971967143675908
404,570,0.0025586855095254516
423,812,0.0022533733507599353
479,1387,0.009553983039528594
422,853,0.010894531833225621
658,1618
446,981,0.005583865482357816
470,1338,0.01261759145360562
86,409
473,1572,0.006678222132660837
449,986,0.006603137038082397
89,414
402,645,0.009252493663469205
472,1384,0.0024491271158390004
477,1462,0.0035273670374505726
458,1220,0.01832978247590818
267,457
0,342,0.004635164044284372
420,699,0.006465851063348141
475,1389,0.008617717093549235
0,113,0.0023716519428374533
5,420
479,1508,0.007467887248958173
460,1266,0.020028405490649492
441,987,0.00621674832913312
465,1344,0.005261430193713689
446,1102,0.006734440550017547
427,823,0.00673405478044691
408,581,0.002380647311136462
1065,1605
432,938,0.007240680287195361
449,1107,0.005079109836107911
473,1464,0.0031628230755615665
435,943,0.005141018266924531
443,1033,0.006069966625821522
1405,1673
405,512,0.002501148065434777
429,869,0.004753990912446243
472,1505,0.007906095679598027
453,1226,0.005830129148901658
415,705,0.01622552680269237
475,1510,0.005260865436482588
0,234,0.0028517533233449995
444,1177,0.0041288951371058315
1169,1640
461,1346,0.012211497712027041
354,466
423,825,0.007090188879035308
1646,1772
455,1272,0.011561815123102708
417,751,0.007684114785551055
441,1108,0.009402416942472677
35,420
422,866,0.009924525284324106
403,587,0.008953291862572703
479,1400,0.006895233664833719
315,474
1213,1624
734,1626
405,633,0.006071931490319484
467,1282,0.018420506478654
448,1003,0.009079239697880038
410,482,0.007081448716125522
477,1475,0.0014011652356230148
1394,1672
0,355,7.623776475829903e-05
450,1049,0.0021756201469138392
474,1406,0.003948620763104848
1250,1627
436,885,0.007410942976576942
479,1521,0.0036646818220134668
441,1000,0.0041133292568961265
465,1357,0.01996218417093155
427,836,0.00018086817205148367
438,931,0.020464224581586244
462,1288,0.0034742981920537546
443,1046,0.009447987253576701
345,474
405,525,0.0032607800201067795
448,1124,0.00023165614195303822
410,603,0.00019279973313933498
453,1239,0.014754109448199666
415,718,0.013894565217745111
1497,457
450,1170,0.0018824444383965407
474,1527,0.009145089745087613
417,764,0.004329850000481647
553,1591
441,1121,0.008262097941143805
403,600,0.0011706437359794016
537,1583
443,1167,0.0038775847925698
1534,460
405,646,0.009370280867258256
448,1016,0.0021656097485508374
469,1304,0.008389719793024612
412,770,0.017859002958431403
450,1062,0.0036570571705068565
474,1419,0.00465656183163508
436,898,0.010654234999190652
476,1465,0.0022160531840527352
457,1186,0.008843446064889997
438,944,0.022369957525649083
462,1301,0.0064127354439221925
448,1137,0.0053278346199311325
410,616,0.0007001106082177759
418,706,0.012162272002096323
464,1347,0.012041757819346166
939,1640
445,1068,0.0012391882278997744
426,826,0.0044578574729092855
407,547,0.0011273383438617488
431,904,0.011712107672318627
474,1540,0.005761882961086144
1554,452
433,950,0.009474887588496907
414,708,0.01868090051937865
443,1180,0.0028865519060582256
1094,1635
851,1648
407,668,0.0005309092371247525
529,1597
469,1317,0.007234159378803088
439,886,0.007437564202790548
969,1640
447,1006,0.00036879369864641987
409,485,0.0018714502760232739
624,1605
457,1199,0.004893854149051485
888,1651
437,961,0.009693729180333134
418,719,0.014322180740602562
1089,1641
478,1487,0.00681420800397423
459,1245,0.018310204429158428
440,966,0.007888269381156129
464,1360,0.0015972268312397055
445,1081,0.0016322458893364249
1589,1698
407,560,0.009544950122382156
431,917,0.014548370489562843
1124,1635
463,1364,0.013095276381373597
401,486,0.0024997108387992094
425,843,0.01436048042849007
559,1597
466,1369,0.0024875496516016528
404,491,0.010304205030874435
447,1127,0.008292421359809506
428,848,0.011401327118500683
409,606,0.0056688324414654444
452,1205,0.0027620540715804667
433,963,0.01392169677596742
414,721,0.01053638134815775
471,1484,0.007183150153590525
413,725,0.0046559598649640235
416,730,0.02027188204951988
421,845,0.0053624161967586355
402,566,0.007702705635662046
228,450
439,899,0.018920401654307476
0,34,0.003679805179863556
480,1425,0.0015409658719728431
447,1019,0.008410070787495205
1450,1660
446,1023,0.00023020145262177895
470,1380,0.004376258303763977
408,502,0.0045786649171557225
468,1307,0.017385100796376368
456,1216,0.005985311372889542
437,974,0.004469493907395001
430,786,0.011566750161675856
449,1028,0.008642245503999373
473,1385,0.0029727352039712013
478,1500,0.0038025498125442035
459,1258,0.016788435054179353
1677,1824
440,979,0.01581841827415605
922,1655
434,905,0.019034506888976836
458,1262,0.01586311351291209
300,447
964,1659
420,741,0.013942045120840109
401,499,0.009628477502248423
0,155,0.004645981637992695
425,856,0.01772299547549998
444,1098,0.00647298175340299
406,577,0.0033902456550941205
442,1025,0.004186912290123381
463,1377,0.017509606704043782
411,692,0.0035874279722229053
404,504,0.002846630491859942
447,1140,0.0038963661689420262
428,861,0.0018906872280643832
409,619,0.007065875306389968
452,1218,0.01351342573622953
471,1497,0.0028326126136841733
446,1144,0.0020979476875779474
1334,1606
408,623,0.005642430150961815
451,1259,0.01683698918302756
432,980,0.006532546446673666
413,738,0.004679278202260722
1480,1660
473,1506,0.0038936536037741474
454,1264,0.00837909599843352
416,743,0.0037985509129178567
421,858,0.005067520280606448
1644,1768
402,579,0.0013569276484118392
477,1396,0.00041313280684849614
401,620,0.0021139928489447178
0,276,0.0027022692367302563
0,47,0.0033522124223898772
444,990,8.702401208045481e-05
442,1146,0.007620202563630976
423,867,0.013498474845343306
404,625,0.007186757017700845
480,1438,0.008739144501133946
479,1442,2.902070932368419e-05
460,1200,0.014170155868620275
446,1036,0.0028349691062377626
408,515,0.003187946168056145
468,1320,0.006407995757597609
456,1229,0.012241369823703715
449,1041,0.0018150925251710546
430,799,0.00825381227899611
473,1398,0.0062217797207553185
429,803,0.0030507503679171053
61,407
472,1439,0.004660383703266176
434,918,0.013265479355977675
477,1517,0.0006698721543323435
458,1275,0.002954159173815575
0,397,0.0025355025278812142
420,754,0.004121523488629335
475,1444,0.010132410236953854
0,168,0.0006136912590767062
444,1111,0.0036153595477045435
480,1559,0.009934800052830445
406,590,0.006569191292129091
442,1038,0.003404162898055483
581,1611
441,1042,0.0008725239070742586
422,800,0.012698046062639452
403,521,0.003895147861955385
446,1157,0.003795487532272483
427,878,0.015553019432349257
408,636,0.00584240150792015
451,1272,0.021462284445808423
778,1630
449,1162,0.008672356459907464
473,1519,0.0012651296001424271
454,1277,0.01706230080801675
982,1662
1023,1663
1438,1676
472,1560,0.00011563712332930543
415,760,0.009453172516657376
477,1409,0.009240534951810282
475,1565,0.0023392513753489872
401,633,0.00146665878209391
0,289,0.0023771907741370023
46,405
442,1159,0.0030545657800052656
423,880,0.009082264954829715
404,638,0.0008052956248067144
450,983,0.004700856745701895
479,1455,0.0031376101385148184
460,1213,0.014148699153657043
403,642,0.008511849631014387
465,1291,0.012910623689694327
348,477
467,1337,0.006185565619403184
448,1058,0.0035794602201407763
429,816,0.007788870945524029
472,1452,0.007410228636456996
102,421
410,537,0.0005831657473479863
477,1530,0.0005874048056342746
1053,1663
475,1457,0.005894131631124552
1576,455
474,1461,0.005184962317230752
455,1219,0.007796500698177215
436,940,0.0015802919333138387
417,698,0.008901818926368961
479,1576,0.00623946194669875
441,1055,0.005949176428514918
422,813,0.016711447522813797
498,1589
403,534,0.00704817268017874
139,424
443,1101,0.0029833933144147455
378,477
424,822,0.014478225126521863
405,580,0.008302359567378091
448,1179,7.419535450513097e-05
472,1573,0.006168676014938524
835,1625
410,658,0.006628081631167812
415,773,0.009605955258857405
1530,460
475,1578,0.009769134481227699
1374,1610
450,996,0.0027437681732199815
441,1176,0.009367110744038286
403,655,0.003942511924950109
476,1399,0.004177267084930142
443,993,0.007044805341644314
1210,1623
448,1071,0.0030174873417238095
410,550,0.0074010623744261836
865,1625
464,1281,0.016978708627594843
445,1002,0.008447800618705691
469,1359,0.007209497667092941
407,481,0.0011914080655601976
450,1117,0.0012743345905245657
474,1474,0.008803720096201858
455,1232,0.01255006193751343
436,953,0.019747860481539696
476,1520,0.00037901782462039133
457,1241,0.00923434834664466
1441,1677
419,720,0.018809238686551863
443,1114,0.004868977430624883
462,1356,0.0014931095988466635
424,835,0.0013600726617352052
405,593,0.003398939126127205
1138,1639
410,671,0.0018376119759441567
407,602,0.0005117934536897422
431,959,0.017560021960603536
412,717,0.005324441206107262
735,1636
1478,1680
414,763,0.005315213595474062
476,1412,0.007302526171174925
1293,1634
438,891,0.015425551764071984
437,895,0.011268159786490506
1168,1639
440,900,0.019313646308501957
464,1294,0.004489489853045864
445,1015,0.007246755498292683
1085,1641
469,1372,0.008499872290571876
407,494,0.008534598162011834
450,1130,0.0026840483732419383
890,1631
200,430
447,1061,0.007687389214413478
471,1418,0.0016120233735087569
409,540,0.006090381318365587
433,897,0.008183185533717068
476,1533,0.008344685599658248
457,1254,0.00833354971350632
419,733,0.012651566625675983
462,1369,0.006749906620634932
418,774,0.011126025662195055
1323,1634
402,500,0.003990758342737022
445,1136,0.0015948391833247807
407,615,0.008851569370087969
214,449
412,730,0.0041856558324811265
431,972,0.0004896076668437442
1029,1601
411,734,0.008589153568733484
471,1539,0.006166528558832068
409,661,0.005197613548603715
414,776,0.013967791904658428
470,1314,0.014155914068215536
105,435
437,908,0.017211375998045435
478,1434,0.005379014715044458
459,1192,0.0004802534113092133
440,913,0.004063641825504691
475,1428,0.0010484801118406351
439,954,0.008598631650733532
286,446
463,1311,0.01552979665021102
0,89,0.0030073608884136054
425,790,0.015256756931307541
444,1032,0.001276094657571185
406,511,0.007054133292284063
480,1480,0.006019073026387583
203,448
466,1316,0.01538839799534614
447,1074,0.0019990955612424113
848,1647
428,795,0.008779458012744972
409,553,0.0030212724084294736
471,1431,0.0009376219244840624
433,910,0.0033047132386676416
18,402
451,1193,0.007956738276408502
1205,1655
432,914,0.01753177273607322
468,1362,0.000219720826223023
456,1271,0.012149880160818749
430,841,0.005843062637255677
454,1198,0.0021911019575459375
435,919,0.014305599388126203
478,1555,0.006864215893745689
421,792,0.013604306191811499
402,513,0.0056803634299136775
445,1149,0.007666609270183513
401,554,0.006564161686548775
0,210,0.00427565332051348
444,1153,0.0010907279533718904
406,632,0.0068644430947323535
442,1080,0.00046850220394762147
996,1666
411,747,0.006969887884468204
404,559,0.0011954437551677792
471,1552,0.008090879114341247
409,674,0.003270531106317245
452,1273,0.010738229625110883
470,1327,0.014915660394297417
1276,1656
402,634,0.0015392136828467945
610,1603
477,1451,0.0019521469566727125
458,1209,0.016421589395335695
401,675,0.0008964749557530037
439,967,0.017462110478014575
420,688,0.012023993501461917
463,1324,0.0038308898329140494
0,102,0.003448683907560078
444,1045,0.005993236163142397
480,1493,0.003444254409356328
406,524,0.003553340812104321
404,680,0.00587057098969966
466,1329,0.018321152894708786
460,1255,0.009525407002261432
1403,1653
465,1333,0.017546835113048637
446,1091,0.004972508288144679
1026,1666
427,812,0.005924064492322043
408,570,0.0016135167135986391
451,1206,0.01249017857228833
432,927,0.003835574095650408
413,685,0.020982066459694377
468,1375,0.012500733232893524
449,1096,0.0050708278743926295
430,854,0.006894751604518893
473,1453,0.0027473626290638875
454,1211,0.0030065705702270653
435,932,0.005467604175502829
416,690,0.007336178565868708
478,1568,0.006952288033085503
472,1494,0.008874963403703333
434,973,0.0016106344238566777
477,1572,0.006996039306020045
415,694,0.0029430627451365065
475,1499,0.008352370820612085
401,567,0.008948339358953408
0,223,0.0032665799130820084
444,1166,0.004447033900465348
1294,1602
406,645,0.007440260227998816
442,1093,0.0010628628978777608
461,1335,0.003135160101567679
373,468
404,572,0.00815665802848497
423,814,0.009034926762334888
655,1615
479,1389,0.0019971727688499756
422,855,0.001350439200181192
446,983,0.0025681178347970015
86,411
795,1625
473,1574,0.007917406660189703
449,988,0.006793964824797647
480,1565,0.009493190537186896
836,1626
1056,1666
1433,1653
753,1628
1474,1654
1069,1605
448,992,0.004548492183527536
472,1386,0.009050554329082102
477,1464,0.008777398443501958
458,1222,0.008637428728969276
986,1607
0,344,0.002335918108613853
475,1391,0.009064603205605253
1413,1674
479,1510,0.008135221146599808
460,1268,0.0033351732999161187
441,989,0.005247064250624875
21,403
446,1104,0.006116761035838035
465,1346,0.0015282998127979198
427,825,0.011735901024060991
408,583,0.008068295126621265
449,1109,0.008153515896117786
473,1466,0.006994824685876427
1023,1610
443,1035,0.0018259124365752012
405,514,0.005369709652540558
448,1113,0.009403410064251655
429,871,0.013026203801112054
472,1507,0.004806142327881188
410,592,0.0076034379816617105
453,1228,0.006836981543895973
866,1626
415,707,0.004751573004017271
475,1512,0.0014240778481291344
461,1348,0.009177218803812788
32,417
423,827,0.005788318250947783
455,1274,0.01070532904084869
1398,1672
417,753,0.017563953888382437
441,1110,0.007318181542857732
422,868,0.007273945802960026
479,1402,0.009290701747310883
403,589,0.008567848846532165
480,1546,0.0018194047002690935
443,1156,0.002650545255194086
405,635,0.005328383955772375
467,1284,0.006925215091176489
448,1005,0.0056679915571433296
410,484,0.00619125256792692
0,357,0.004122640276555655
450,1051,0.00371988199191039
474,1408,0.00858941831446477
436,887,0.008623644959007613
479,1523,0.004079399665637327
441,1002,0.001248533738911449
62,417
342,471
476,1454,0.0070039023561098675
1536,451
438,933,0.003238353759740852
326,463
443,1048,0.003118602422624809
462,1290,0.015091687236096711
541,1583
405,527,0.00819548573953932
448,1126,0.009191989381440783
410,605,0.008311466819142094
453,1241,0.006666773863578011
464,1336,0.01194733667958089
426,815,0.008377571148745157
450,1172,0.00022488540630577277
474,1529,0.003113470497654813
417,766,0.010339175275701195
441,1123,0.008980161082447998
1573,454
1296,1637
403,602,0.009268440398477873
1337,1638
1490,456
476,1575,0.004066072528717171
414,697,0.0019610993692279408
92,417
443,1169,0.0010757717483954158
405,648,0.0071446812999426245
372,471
893,1634
530,1582
469,1306,0.014751122244495846
412,772,0.0012203558870937095
450,1064,0.0027683831544918413
474,1421,0.007352706925778994
768,1639
447,995,0.0033992290183304727
476,1467,0.005603759273327686
106,436
438,946,0.017659135691817943
457,1188,0.016817886554445875
462,1303,0.00754029283751511
1326,1637
1367,1638
424,782,0.0008213472454037503
475,1452,0.0013077785752435259
418,708,0.004669237463042995
907,1653
1108,1643
459,1234,0.00991305941694447
483,1591
464,1349,0.0007864690323218992
445,1070,0.006130353766683326
426,828,0.017435583380039955
407,549,0.007445694253620566
923,1634
431,906,0.0008592334807624598
474,1542,0.0015329379283720477
318,477
447,1116,0.004276890535192687
471,1473,0.005993523670082576
409,595,0.00860622302332813
175,428
433,952,0.015634292823149504
414,710,0.017411114518666518
1582,1684
421,834,0.015294440870286285
407,670,0.0054136920727156125
469,1319,0.009848475193742491
439,888,0.01336847706189945
513,1591
480,1414,0.009193157812037016
447,1008,0.002504399881407876
409,487,0.00781602229819508
1308,1603
457,1201,0.012598614895873602
475,1433,0.002981879812600724
456,1205,0.020315828032052497
437,963,0.005649008863024764
418,721,0.019740504813548172
478,1489,0.004329059843334348
459,1247,0.00035588687445579497
440,968,0.0043086546151383165
445,1083,0.006403708954570677
407,562,0.00015673301243309063
431,919,0.01778995256698407
463,1366,0.012473652414748829
401,488,0.0023634005170060984
425,845,0.017563209450458733
480,1535,0.0031690953411961523
406,566,0.0024590826921481296
442,1014,0.005352750722293573
1404,1654
411,681,0.014964190921911742
404,493,0.0055360967491955805
447,1129,0.007571666028751755
428,850,0.011106734207839003
409,608,0.007594767079140085
452,1207,0.012227885015150168
433,965,0.006964560873429252
466,1371,0.0094658826102734
235,455
471,1486,0.0063241355880782005
1670,1810
451,1248,0.01677311637305591
1279,1659
413,727,0.017472517446549565
454,1253,0.020097799876037506
416,732,0.0037393260210924644
478,1381,0.007446802500377997
421,847,0.008713232524107134
402,568,0.009434017383950447
596,1602
615,1615
401,609,0.005360085869922007
439,901,0.006521314082784957
0,36,0.00016260771527014064
442,1135,0.0036312192184318345
480,1427,0.007793341707183768
404,614,0.007085537499949174
475,1414,0.0021730242811699315
460,1189,0.022129700231922952
446,1025,2.8626524376254257e-06
408,504,0.007431389261281474
246,442
456,1218,0.009061703334254576
265,455
430,788,0.014278440348638323
437,976,0.013631640766725777
449,1030,0.007520225799019558
468,1309,0.0006637642116666231
473,1387,0.0031332086079010678
478,1502,0.007433231722119164
472,1428,0.004982473034196169
434,907,0.01857218458533177
458,1264,0.016188590180300097
420,743,0.0046379248155502
401,501,0.002524507236608703
0,157,0.0027859199061438166
425,858,0.010548353517779075
444,1100,0.006184453203537281
406,579,0.010230122656517179
442,1027,0.0049663181020955325
463,1379,0.010089735932489451
411,694,0.0006717900820355132
404,506,0.0048468156109468296
480,1548,0.009708666352492273
428,863,0.009356814888859132
452,1220,0.0012806125759087777
422,789,0.009869293066839672
446,1146,0.0037100504160676173
408,625,0.0033007333664408136
451,1261,0.02003123812261802
413,740,0.0035076045925418286
449,1151,0.004384386173044878
473,1508,0.006605803074019599
454,1266,0.015896164752202645
416,745,0.00983027456626327
402,581,0.004344560039359779
295,455
477,1398,0.0012697085714092015
401,622,0.007367935010390492
0,278,0.0036306113137081065
442,1148,0.00643855112708702
65,407
404,627,2.126918697756279e-05
423,869,0.015196264421309147
672,1610
479,1444,0.009612239304883308
460,1202,0.005665587762806476
446,1038,0.009118027497527114
408,517,0.010210820947627595
449,1043,0.006012580720430296
473,1400,0.005670327990953715
467,1326,0.011242993575611603
429,805,0.018305110635646573
472,1441,0.009039534595259524
434,920,0.015125182180763391
477,1519,0.005833507560770737
458,1277,0.0019358309053394548
0,399,0.0015158536840529872
420,756,0.005973964246965733
475,1446,0.0037538126434128053
0,170,0.004006459313816403
444,1113,0.006395712978470066
1044,1603
461,1282,0.013659739135245654
385,469
455,1208,0.01624282428773831
479,1565,0.0001492067608714113
417,687,0.011135089083149351
1384,1671
441,1044,0.005942535553803863
422,802,0.017039819797739914
403,523,0.0049021363935312446
446,1159,0.009557870321017885
427,880,0.00506281703384474
408,638,0.00673162548367619
449,1164,0.0057854391192509935
473,1521,0.008118987923117904
405,569,0.0007236891460363299
472,1562,0.001004525258853821
415,762,0.011460906012225904
475,1567,0.009490334961540245
0,291,0.0025180762175775846
480,1551,0.008861240443746888
1192,1622
65,420
450,985,0.0034023774929998643
713,1624
441,1165,0.008301780420608112
479,1457,0.0010578986519292923
403,644,0.0012704722525653225
465,1293,0.003217092106945211
370,467
476,1388,0.0068477292464871236
443,982,0.007587669278641523
467,1339,0.016412956667526717
448,1060,0.008399121835662339
429,818,0.0007492214557164198
1229,1625
410,539,0.0028866295597784744
477,1532,0.008817711636864003
750,1627
450,1106,0.001989013004072818
474,1463,0.007459993131257079
455,1221,0.004648161799898897
436,942,0.00224208220210435
417,700,0.009238837759391742
479,1578,0.008732118531793495
441,1057,0.006308274915980788
95,420
403,536,0.00704451997173888
359,466
443,1103,0.002124686740621229
462,1345,0.004603968450248451
424,824,0.003850847310647122
405,582,0.006473465546623138
410,660,0.005860066505643041
415,775,0.002424261847367567
480,1532,0.004198436244252611
475,1580,0.0032962648269798944
516,1581
412,706,0.006372950712592057
450,998,0.005697238368052181
441,1178,0.005299950629047053
403,657,0.007338546278279704
476,1401,0.00482780732310734
1092,1633
1548,452
486,1594
527,1595
448,1073,0.006813561616531112
410,552,0.009513604572152477
967,1638
464,1283,0.003071825517420885
445,1004,0.0015667027252559776
321,480
407,483,0.007564418160004545
450,1119,0.00616435705350172
469,1361,0.020126631691968447
474,1476,1.548837132143442e-05
1104,1643
436,955,0.0021404170137674537
433,886,0.012210926166006506
476,1522,0.0006993208550098866
139,439
457,1243,0.013745126309772818
419,722,0.01309460399315629
443,1116,0.006138047821684773
462,1358,0.017036145805194185
424,837,0.018707838959426962
410,673,0.008075052842475115
418,763,0.015291780656221566
1122,1633
516,1594
557,1595
445,1125,0.008437573968213386
407,604,0.00039744024743319057
1668,1806
431,961,0.002678177953288073
412,719,0.016334808798584392
351,480
414,765,0.010800061318381812
437,897,0.01758934338194163
478,1423,0.002247278879591252
459,1181,0.002892634445018031
440,902,0.0192368292259615
464,1296,0.014888535563887896
445,1017,0.00913537135475566
469,1374,0.01123549840679083
407,496,0.005549618889222741
463,1300,0.011053248053958773
867,1649
466,1305,0.00539333826665961
222,450
447,1063,0.005106580955787886
428,784,0.01763324613522436
409,542,0.0015166214428436247
471,1420,0.004172133153105828
433,899,0.0002331604909698899
476,1535,0.0030585754213114883
457,1256,0.009773657389097743
419,735,0.012156718499337292
1320,1631
418,776,0.009495880065741251
640,1606
478,1544,0.005633761347084104
421,781,0.005030232119322494
402,502,0.0010398719360394633
445,1138,0.005112896277270167
407,617,0.007414956219858086
431,974,0.01788842588851377
411,736,0.0016338309047570457
471,1541,0.0036924175513312696
409,663,0.009748203200786516
452,1262,0.0121076579614895
290,446
414,778,0.017593537830274345
207,448
470,1316,0.013748665045810581
437,910,0.01544825088013791
492,1600
478,1436,0.0007702996883547185
402,623,0.0063599182635005564
440,915,0.003537692947763647
629,1605
458,1198,0.012555134455217972
439,956,0.010643524140255324
463,1313,0.013895635075433382
0,91,0.0046751121291761
425,792,0.011924245163963692
444,1034,0.004707810770380749
406,513,0.006659638227028358
480,1482,0.0028557065353314766
466,1318,0.0041462290424220455
447,1076,0.007573334427829528
428,797,0.014800229725666586
1202,1652
446,1080,0.0067133725516787925
408,559,0.001712373974800455
451,1195,0.0050502856308508376
432,916,0.017782776304936354
279,445
456,1273,0.016168448194258563
449,1085,0.008604369529969628
430,843,0.009873712764516065
468,1364,0.018414389931919916
454,1200,0.015541842643472503
473,1442,0.0008647368494048752
435,921,0.0012085998642900927
478,1557,0.007901194243418884
943,1657
1144,1647
402,515,0.007257722114465583
401,556,0.006433549711708659
0,212,0.0028006080154684924
444,1155,0.0030148842179613063
1313,1604
406,634,0.00082914222468994
442,1082,0.0026848759801341134
461,1324,0.007562787601172948
411,749,0.0029887513726260216
404,561,0.004828499877782797
423,803,0.009343859124248663
471,1554,0.0011256262793227394
409,676,0.004820705503661576
452,1275,0.01735438212640438
980,1660
408,680,0.0017067359473577346
470,1329,0.014780948234199663
1232,1652
1273,1653
473,1563,6.0888593434156515e-05
1507,1591
1350,1607
402,636,0.007532977455051754
477,1453,0.00607457232945499
458,1211,0.013483181562168859
401,677,0.007189510628007169
0,333,0.004183129286809193
420,690,0.01756573839717977
439,969,0.01610675090014112
0,104,0.004415286134953543
444,1047,0.009372470498784567
480,1495,0.006202094703619494
406,526,0.004131843258107832
1005,1609
479,1499,0.008887849423276797
460,1257,0.010059755574219283
465,1335,0.007170385406501308
446,1093,0.007328520954751584
427,814,0.02108416559869995
408,572,0.006329762782345469
451,1208,0.012901987487556924
432,929,0.009423156646452928
468,1377,0.010482338684165857
449,1098,0.0004843166338354326
430,856,0.0061252494849711216
473,1455,0.004380649188430824
454,1213,0.007857783323250472
435,934,0.0055290622911378425
429,860,0.008747071740340302
472,1496,0.006779797607847773
453,1217,0.003961933767869794
434,975,0.015473010362749787
477,1574,0.004470072318317174
415,696,0.00010031328521414539
1537,1591
475,1501,0.004234257538235751
401,569,0.006908813630829641
0,225,0.0028332004467839177
444,1168,0.0038747197056530186
1077,1606
406,647,0.001716030202168913
442,1095,0.007850696658598881
461,1337,0.0016749376903086404
423,816,0.01801943408330497
404,574,0.004225200514575896
1417,1674
441,1099,0.0017010004256364925
422,857,0.0019745239362362896
479,1391,0.00973227956287059
403,578,0.0002007682160324265
792,1622
473,1576,0.004781655565562486
448,994,0.007093749889510442
472,1388,0.008920171750376033
477,1466,0.007307155711914874
0,346,0.004674125015045892
475,1393,0.0023970248059498934
474,1397,0.0033238168865440394
479,1512,0.00598870022315348
460,1270,0.007758220267643522
441,991,0.007450382483271977
465,1348,0.00037237497317420563
427,827,0.009608921854013394
1483,1597
822,1622
863,1623
443,1037,0.007962306153269481
345,465
405,516,0.00349006215370053
448,1115,0.00807813029891618
429,873,0.002214581749531326
472,1509,0.0021323882390478117
410,594,0.009464825251991604
453,1230,0.015510933134759057
415,709,0.0002454300640294834
475,1514,0.0005591476636659015
455,1276,0.002374596658302235
417,755,0.01180065937849249
16,411
441,1112,0.009249720441708182
422,870,0.010152546516804374
1095,1636
403,591,0.0019611432226533405
1509,458
443,1158,0.005485815556062499
405,637,0.006824530962633395
448,1007,0.009426669140744219
692,1633
410,486,0.003351601827318111
733,1634
852,1622
549,1584
469,1295,0.009805192003631707
450,1053,0.004583713505481236
474,1410,0.007908936891187938
436,889,1.744176771280303e-06
787,1641
1189,1621
710,1623
476,1456,0.002186632499892687
1125,1636
1166,1637
438,935,0.00731872959284856
1615,1729
462,1292,0.0012853037882340629
443,1050,0.0007925208148130434
405,529,0.0022025419480322297
448,1128,0.009495949000945478
410,607,0.008968276621660068
464,1338,0.014013466396832725
426,817,0.008595811946311021
722,1633
407,538,0.006100257033227982
450,1174,0.0014871141357331052
431,895,0.01717529484107142
474,1531,0.009138179090932739
763,1634
417,768,0.010049856705579877
798,1628
476,1577,0.003027185601508215
194,430
414,699,0.019821796464955573
419,777,0.003121755072968687
443,1171,0.0015510597048716648
405,650,2.1884484617627975e-05
1155,1636
1457,1678
469,1308,0.010869124880787872
412,774,0.005250565587790197
450,1066,0.0025818877021729666
103,433
447,997,0.008251436624902832
476,1469,0.008076631773489482
457,1190,0.005845058636996315
438,948,0.007064761758156685
462,1305,0.011456925431526453
1265,1629
437,952,0.003865978286757187
418,710,0.018600584915857678
459,1236,0.011449831047014053
440,957,0.010019557996631987
464,1351,6.975002240096573e-05
445,1072,0.0018191085728108487
426,830,0.011149234421913136
407,551,0.008862137544240818
431,908,0.0067419761400401785
900,1652
447,1118,0.000721793992559704
471,1475,0.005796754921003425
409,597,0.008023343556277535
452,1196,0.0035173878185134583
433,954,0.016136102540453855
414,712,0.0072032028636000835
133,433
698,1639
421,836,0.015166759509706178
402,557,0.008699297221409611
407,672,0.0027786780855214243
615,1604
439,890,0.006589943460652189
0,25,0.001226378031208952
480,1416,0.006666139167198095
447,1010,0.0009526230622543065
409,489,0.005141125355580393
1233,1653
468,1298,0.002300972307659611
456,1207,0.009401677940320319
265,444
418,723,0.006084534692471324
437,965,0.010950899245474217
163,433
459,1249,0.014960999841010078
478,1491,0.0002514988661883335
440,970,0.007095534073092511
827,1645
445,1085,0.0010734875273589802
1401,1651
463,1368,0.011996391474527319
401,490,0.008008023507477159
0,146,0.004641912010004941
425,847,0.01881525139611359
444,1089,0.007716854063356538
406,568,0.0032923229233748643
442,1016,0.003516420853426401
480,1537,0.0013567838792852564
411,683,0.008310639745189046
404,495,0.005818379953392406
447,1131,0.006502855563675098
428,852,0.0055238011598170164
409,610,0.009942888665163874
452,1209,0.00019588676753727643
433,967,0.015475832806461568
466,1373,0.02037005655389458
471,1488,0.008347908218522677
600,1602
451,1250,0.0029234033742633657
413,729,0.013050540399663376
1177,1650
454,1255,0.002705564119426918
416,734,0.02002061323307915
612,1612
421,849,0.01553217927011424
402,570,0.0031161730909653857
477,1387,0.009277657004537842
401,611,0.003993661147023298
439,903,0.010056226640893173
0,38,0.0039507576209233475
444,981,0.00934874734978637
442,1137,0.0014612658436379212
480,1429,9.65090928418584e-05
404,616,0.0027149643106275387
1431,1651
1013,1663
1054,1664
460,1191,0.0016842351463150149
589,1601
446,1027,0.009933242608763646
408,506,0.0060956416522880775
468,1311,0.003964003727794385
456,1220,0.00563922985667644
449,1032,0.004067850839702349
